"spelling.errors","spelling.sugg","spelling.pattern"
"flys","fly","\bflys\b"
"transportaion","transportation","\btransportaion\b"
"bagage","baggage","\bbagage\b"
"tranportation","transportation","\btranportation\b"
"firey","fiery","\bfirey\b"
"neccessety","necessity","\bneccessety\b"
"forn","form","\bforn\b"
"attentdent","attendant","\battentdent\b"
"turblance","turbulence","\bturblance\b"
"ariplane","airplane","\bariplane\b"
"seatbelts","seat belts","\bseatbelts\b"
"attendent","attendant","\battendent\b"
"grey","Grey","\bgrey\b"
"abiliy","ability","\babiliy\b"
"funs","duns","\bfuns\b"
"agression","aggression","\bagression\b"
"americas","Americas","\bamericas\b"
"louisiana","Louisiana","\blouisiana\b"
"mississippi","Mississippi","\bmississippi\b"
"australia","Australia","\baustralia\b"
"florida","Florida","\bflorida\b"
"alot","a lot","\balot\b"
"crocadile","crocodile","\bcrocadile\b"
"scaley","scale","\bscaley\b"
"butlooks","outlooks","\bbutlooks\b"
"crsip","crisp","\bcrsip\b"
"tastey","taste","\btastey\b"
"nutrional","nutritional","\bnutrional\b"
"appleseed","Appleseed","\bappleseed\b"
"halloween","Halloween","\bhalloween\b"
"bobing","boning","\bbobing\b"
"fuji","Fuji","\bfuji\b"
"poeple","people","\bpoeple\b"
"ipod","iPod","\bipod\b"
"ipad","iPad","\bipad\b"
"gree","free","\bgree\b"
"mcdonalds","McDonald","\bmcdonalds\b"
"yelloe","yellow","\byelloe\b"
"caramell","caramel","\bcaramell\b"
"resturants","restaurants","\bresturants\b"
"cigarrette","cigarette","\bcigarrette\b"
"cigarattes","cigarettes","\bcigarattes\b"
"unsantitary","unsanitary","\bunsantitary\b"
"smokeing","smoking","\bsmokeing\b"
"cirgrates","cir grates","\bcirgrates\b"
"cigerate","refrigerate","\bcigerate\b"
"dont","font","\bdont\b"
"cigs","cogs","\bcigs\b"
"cigrattes","cigarettes","\bcigrattes\b"
"ciggarette","cigarette","\bciggarette\b"
"cigeretts","cigarettes","\bcigeretts\b"
"cigerettes","cigarettes","\bcigerettes\b"
"cigarrettes","cigarettes","\bcigarrettes\b"
"cigarrets","cigarettes","\bcigarrets\b"
"cigaretts","cigarettes","\bcigaretts\b"
"horible","horrible","\bhorible\b"
"marlboro","Marlboro","\bmarlboro\b"
"suveniers","souvenirs","\bsuveniers\b"
"ciggaretes","cigarettes","\bciggaretes\b"
"ciggarett","cigarette","\bciggarett\b"
"smokable","smokeless","\bsmokable\b"
"pasteries","pastries","\bpasteries\b"
"challeging","challenging","\bchalleging\b"
"ingridients","ingredients","\bingridients\b"
"easybake","easy bake","\beasybake\b"
"mits","meets","\bmits\b"
"sunburnt","sunburn","\bsunburnt\b"
"martha","Martha","\bmartha\b"
"stewart","Stewart","\bstewart\b"
"bourne","borne","\bbourne\b"
"stewarts","stewards","\bstewarts\b"
"balbake","bake","\bbalbake\b"
"bakerys","bakery","\bbakerys\b"
"surpuls","surplus","\bsurpuls\b"
"travle","travel","\btravle\b"
"mexican","Mexican","\bmexican\b"
"smushy","mushy","\bsmushy\b"
"refried","ferried","\brefried\b"
"lima","limey","\blima\b"
"walmart","Walmart","\bwalmart\b"
"chilli","chill","\bchilli\b"
"smooshy","smoochy","\bsmooshy\b"
"kurt","Kurt","\bkurt\b"
"cobain","Cobain","\bcobain\b"
"courtney","Courtney","\bcourtney\b"
"francis","Francis","\bfrancis\b"
"chile","Chile","\bchile\b"
"dicot","divot","\bdicot\b"
"resutrants","resultants","\bresutrants\b"
"tast","tacit","\btast\b"
"burritto","burrito","\bburritto\b"
"vegiitable","veritable","\bvegiitable\b"
"burried","burred","\bburried\b"
"consistancy","consistency","\bconsistancy\b"
"wip","weep","\bwip\b"
"waiste","waist","\bwaiste\b"
"accesory","accessory","\baccesory\b"
"ajust","just","\bajust\b"
"fastensag","fasten sag","\bfastensag\b"
"orion","Orion","\borion\b"
"easter","Easter","\beaster\b"
"oants","pants","\boants\b"
"seatbelt","seat belt","\bseatbelt\b"
"beltloop","belt loop","\bbeltloop\b"
"constrainment","constraint","\bconstrainment\b"
"convayer","convener","\bconvayer\b"
"rollercoaster","roller coaster","\brollercoaster\b"
"sinch","sins","\bsinch\b"
"pance","pane","\bpance\b"
"blinging","slinging","\bblinging\b"
"vinyard","vineyard","\bvinyard\b"
"accessorie","accessories","\baccessorie\b"
"jupiter","Jupiter","\bjupiter\b"
"hoolds","hoods","\bhoolds\b"
"accesssory","accessory","\baccesssory\b"
